=== HOSTS FILE AUDIT 01/29/2026 04:22:10 ===
# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
# Added by Docker Desktop
# 192.168.0.96 host.docker.internal
# 192.168.0.96 gateway.docker.internal
# To allow the same kube context to work on the host and the container:
127.0.0.1 kubernetes.docker.internal
# End of section

# Block SETECOM
127.0.0.1 setecom.com
127.0.0.1 www.setecom.com

# Block Liberty MITM controller
0.0.0.0 186.15.224.84

# === OMEGA DNS BYPASS - Added by omega_dns_resolver.py ===
# Generated: 2026-01-20
74.125.26.109   smtp.gmail.com
52.96.104.54    smtp-mail.outlook.com
66.218.88.167   smtp.mail.yahoo.com
# === END OMEGA DNS BYPASS ===

# Block KYNDRYL (Property Owner's Company - RAT Injection)
127.0.0.1 kyndryl.com
127.0.0.1 www.kyndryl.com
127.0.0.1 *.kyndryl.com
127.0.0.1 analytics.kyndryl.com
127.0.0.1 cdn.kyndryl.com

# Block Liberty/Indigitall
127.0.0.1 libertycr.com
127.0.0.1 www.libertycr.com
127.0.0.1 indigitall.com
127.0.0.1 www.indigitall.com

# Block KYNDRYL (Property Owner's Company - RAT Injection)
127.0.0.1 kyndryl.com
127.0.0.1 www.kyndryl.com
127.0.0.1 libertycr.com
127.0.0.1 indigitall.com

# Block AIRBNB TRACKING (Potential booking manipulation)
# Added: 2026-01-27 10:41
127.0.0.1 mkt.airbnb.com
127.0.0.1 tracking.airbnb.com
127.0.0.1 a.]]airbnb.com
127.0.0.1 airbnb-analytics.com
127.0.0.1 graph.airbnb.com
127.0.0.1 api.amplitude.com
127.0.0.1 cdn.amplitude.com
0.0.0.0 api.kyndryl.com

0.0.0.0 kyndryl.com
0.0.0.0 www.kyndryl.com
0.0.0.0 libertycr.com

# === JORGE JIMENEZ / KYNDRYL BLOCK LIST - Added 2026-01-27 21:07 ===
0.0.0.0 kyndryl.com
0.0.0.0 www.kyndryl.com
0.0.0.0 api.kyndryl.com
0.0.0.0 cdn.kyndryl.com
0.0.0.0 auth.kyndryl.com
0.0.0.0 login.kyndryl.com
0.0.0.0 sso.kyndryl.com
0.0.0.0 cloud.kyndryl.com
0.0.0.0 services.kyndryl.com
0.0.0.0 portal.kyndryl.com

# === GAMMA GROUP / FINFISHER BLOCK ===
0.0.0.0 gamma-international.de
0.0.0.0 gammagroup.com
0.0.0.0 finfisher.com
0.0.0.0 finspy.com
0.0.0.0 elaman.de

# === TR-069 / ISP BACKDOOR BLOCK ===
0.0.0.0 acs.isp.com
0.0.0.0 tr069.net

0.0.0.0 186.15.236.138


# === BLOCKED AIRBNB .CO REDIRECT (SURVEILLANCE) ===
0.0.0.0 airbnb.com.co
0.0.0.0 www.airbnb.com.co
0.0.0.0 partytown.airbnb.com.co


Name                                           Ty
                                               pe
----                                           --
airbnb.com.co                                  A


Name                                           Ty
                                               pe
----                                           --
partytown.airbnb.com.co                        A

